agent-chain-server  | Optional module torch not installed.
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='8', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 56, 'total_tokens': 448}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='9', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 57, 'total_tokens': 449}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='9', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 57, 'total_tokens': 449}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='\n\n', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 58, 'total_tokens': 450}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='\n\n', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 58, 'total_tokens': 450}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='Keep', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 59, 'total_tokens': 451}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='Keep', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 59, 'total_tokens': 451}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' up', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 60, 'total_tokens': 452}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' up', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 60, 'total_tokens': 452}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' the', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 61, 'total_tokens': 453}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' the', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 61, 'total_tokens': 453}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' good', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 62, 'total_tokens': 454}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' good', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 62, 'total_tokens': 454}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' work', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 63, 'total_tokens': 455}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' work', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 63, 'total_tokens': 455}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 64, 'total_tokens': 456}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 64, 'total_tokens': 456}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' If', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 65, 'total_tokens': 457}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
